company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
Global Atlantic Financial Group,"New York City, NY, US","VP, Capital Markets Modeler",2019-05-21,An ideal candidate would combine a strong background in Python with a keen interest in quantitative modeling and prior experience in ...,https://www.linkedin.com/jobs/view/vp-capital-markets-modeler-at-global-atlantic-financial-group-1318248920?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Global Atlantic Financial GroupNew York City, NY, US 
",Executive,Full-time,"Finance, Sales","Banking, Insurance, Financial Services"
Alliant-insight,"Brewster, NY, US",Predictive Modeler,2019-07-10,"Principle Responsibilities: Build predictive models for the direct marketing industry Communicate effectively, verbally and in writing, ...",https://www.linkedin.com/jobs/view/predictive-modeler-at-alliant-insight-1412007860?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Alliant-insightBrewster, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Marketing and Advertising, Online Media, Internet"
New York State Department of Civil Service,"Albany, NY, US",Director of Data Analytics,2019-07-18,"As a data-driven organization, we are searching for an experienced leader in data analytics to drive a broad re-evaluation of our ...",https://www.linkedin.com/jobs/view/director-of-data-analytics-at-new-york-state-department-of-civil-service-1380139746?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"New York State Department of Civil ServiceAlbany, NY, US 
",Director,Full-time,"Business Development, Sales","Nonprofit Organization Management, Government Administration, Hospital & Health Care"
New York State Department of Civil Service,"Albany, NY, US",Data Science Analyst,2019-07-18,"Demonstrated skills through coursework and professional experience in Data Science, Computer Science, Economics, Statistics, and/or ...",https://www.linkedin.com/jobs/view/data-science-analyst-at-new-york-state-department-of-civil-service-1380206373?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"New York State Department of Civil ServiceAlbany, NY, US 
",Entry level,Full-time,Information Technology,"Nonprofit Organization Management, Government Administration, Hospital & Health Care"
LCH,"New York City, NY, US",Agency CMBS Modeler,2019-07-24,"If you choose to have your information removed, you will be removed as a candidate and we will not be able to progress your application ...",https://www.linkedin.com/jobs/view/agency-cmbs-modeler-at-lch-1391528108?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"LCHNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Marketing and Advertising, Information Technology and Services, Financial Services"
Bloomberg LP,"New York City, NY, US",Structured Products Modeler,2019-08-03,We are working on multiple projects that would increase our deal coverage in asset sectors such as Student Loan securitizations and ...,https://www.linkedin.com/jobs/view/structured-products-modeler-at-bloomberg-lp-1355270559?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Bloomberg LPNew York City, NY, US 
The Structured Products market makes up nearly $10 trillion of US public and private bond market debt. Banks use financial engineering to transform a variety of assets, such as residential and commercial mortgages, auto and student loans, and credit card debt, into securities that are structured to meet nearly any investor appetite. 
We are responsible for developing and maintaining a large library of cashflow models and data for these securities. You will be developing cutting-edge modeling tools to improve the accuracy and coverage of our product. You will be creating cashflow models for esoteric asset sectors and working closely with our apps/infrastructure team to handle analytics for new asset sectors. Our team builds end-to-end solutions for all projects. We are working on multiple projects that would increase our deal coverage in asset sectors such as Student Loan securitizations and Collateralized Loan Obligations while building infrastructure necessary to help us meet our goal of modeling all varieties of structured products. As part of our team, your input on technology will be crucial to the development and growth of our product. 
",Not Applicable,Full-time,"Design, Art/Creative, Information Technology","Financial Services, Information Services, Information Technology and Services"
Bank of America,"New York City, NY, US",Consumer Behavior Modeler I,2019-07-29,Candidates who have deep skills in applied statistics and communicate with above-average effectiveness are cordially invited to apply. 0 ...,https://www.linkedin.com/jobs/view/consumer-behavior-modeler-i-at-bank-of-america-1410705091?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Bank of AmericaNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Banking, Financial Services"
eFinancialCareers,"New York City, NY, US",Quantitative Strategies Equity Derivatives Modeler,2019-07-27,The Quantitative Strategies group is looking for a modeler to work within the Equity Derivatives (EqD) team. Strong C/C++ programming ...,https://www.linkedin.com/jobs/view/quantitative-strategies-equity-derivatives-modeler-at-efinancialcareers-1406362169?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"eFinancialCareersNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Staffing and Recruiting
CyberCoders,"New York City, NY, US",Energy Modeler- DOE-2/eQuest,2019-08-04,What You Will Be Doing. We are hiring for Mid-Level and Sr Energy Modelers with DOE-2 / eQuest with Commercial / High-Rise / ...,https://www.linkedin.com/jobs/view/energy-modeler-doe-2-equest-at-cybercoders-1401211628?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"CyberCodersNew York City, NY, US 
",Mid-Senior level,Full-time,Design,"Construction, Information Technology and Services, Computer Software"
Pryor Associates,"Brooklyn, NY, US",Life/Annuities Actuarial Modeler - PR10094,2019-07-31,Ideal candidate is ASA or FSA with Individual Life or Annuities modeling experience; experience with Principle Based Reserving a huge plus!,https://www.linkedin.com/jobs/view/life-annuities-actuarial-modeler-pr10094-at-pryor-associates-1405021562?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Pryor AssociatesBrooklyn, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Insurance, Management Consulting"
Cosentini Associates,"New York City, NY, US",Revit MEP Modeler,2018-11-18,"We are seeking a talented and highly motivated Revit MEP Modeler with the following: 3+ years' work experience in Revit on Mechanical, ...",https://www.linkedin.com/jobs/view/revit-mep-modeler-at-cosentini-associates-972685127?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Cosentini AssociatesNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Architecture & Planning, Civil Engineering, Mechanical or Industrial Engineering"
Harnham,"New York City, NY, US",Senior User Research Manager - Advanced Analytics,2019-07-12,"Strong technical skills in SQL, Python and R with the ability to build highly sophisticated models such as time series, regression, ...",https://www.linkedin.com/jobs/view/senior-user-research-manager-advanced-analytics-at-harnham-1353707008?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"HarnhamNew York City, NY, US 
",Mid-Senior level,Full-time,"Research, Analyst, Information Technology","Marketing and Advertising, Computer Software, Financial Services"
Sterling National Bank,"Jericho, New York",Risk Modeler,2019-07-19,Sterling National Bank is looking for a Risk Modeler for the organization’s Model Risk Management Division. Experience in Financial ...,https://www.linkedin.com/jobs/view/risk-modeler-at-sterling-national-bank-1341403793?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Sterling National BankJericho, New York 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
Sterling National Bank is looking for a Risk Modeler for the organization’s Model Risk Management Division.  In this position:  
   
You will ensure and monitor compliance with regulatory requirements and guidance as well as the bank’s Model Risk policy and procedures. You will work on various functions including model inventory management, model validation, model monitoring, model risk assessment, model risk reporting, and compliance support.  
   
Very Strong Compensation (up to $105,000)  
PLUS Profit Sharing, 401k, Plus Benefits, up to $300,000 of free life insurance, Free Masters Education Reimbursement available,  and enjoy WORKING FROM HOME 2-3 days a week!  
   
**All candidates must be US Citizen or Green Card only  
   
JOB RESPONSIBILITIES  
Core Job Responsibilities/Key Activities/Elements:  
2.           Model monitoring and change management  
3.           Assist in managing the model validation process  
4.           Model issues follow up and resolution.  
5.           Risk management of the non-model tools  
6.           Model risk reporting and compliance support  
   
Experience in Financial Services in the areas of RISK and Modeling tools (R, SAS, OR  Python) Required.  
   
Sterling National Bank is on Forbes’ list of Best Banks in America.  
   
What do WE bring to the table?  
   
Sterling offers you a chance to grow your career and offers you the ability to move into other areas of banking as you go. We promote from within and take pride in the fact that people actually DON'T MIND coming to work; it's a very comfortable environment with lots of flexibility-- And you can work from Home!   
  
If you are interested and qualified we can set-up an interview at your convenience. 
",Associate,Full-time,"Finance, Other",Financial Services
FJA-US,"New York City, NY, US","Product Analyst/modeler, Group Insurance",2019-07-30,"The following technical experience and/or knowledge are pluses: Java, Agile Methodologies, JIRA, Confluence, Maven, Mercurial, Eclipse, ...",https://www.linkedin.com/jobs/view/product-analyst-modeler-group-insurance-at-fja-us-1403083574?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FJA-USNew York City, NY, US 
",Associate,Full-time,"Business Development, Sales","Leisure, Travel & Tourism"
Global Atlantic International,"New York City, NY, US","VP, Capital Markets Modeler",2019-05-24,An ideal candidate would combine a strong background in Python with a keen interest in quantitative modeling and prior experience in ...,https://www.linkedin.com/jobs/view/vp-capital-markets-modeler-at-global-atlantic-international-1288813204?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Global Atlantic InternationalNew York City, NY, US 
",Executive,Full-time,"Finance, Sales","Insurance, Financial Services, Investment Management"
FJA,"New York City, NY, US","Product Analyst/Modeler, Group Insurance - New York",2019-08-04,"The following technical experience and/or knowledge are pluses: Java, Agile Methodologies, JIRA, Confluence, Maven, Mercurial, Eclipse, ...",https://www.linkedin.com/jobs/view/product-analyst-modeler-group-insurance-new-york-at-fja-1412206798?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FJANew York City, NY, US 
",Associate,Full-time,"Business Development, Sales","Information Technology and Services, Computer Software, Insurance"
eFinancialCareers,"New York City, NY, US",MBS modeler,2019-07-12,The ideal candidate will be someone with 2-5 years of experience in agency prepayment modeling working in a front office environment. The...,https://www.linkedin.com/jobs/view/mbs-modeler-at-efinancialcareers-1406361823?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"eFinancialCareersNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Staffing and Recruiting
McKinstry,"Seattle, WA, US",Revit Modeler,2019-07-10,We are currently seeking a Revit Modeler to join our team as a member of our growing Engineering and Design division. We believe deeply ...,https://www.linkedin.com/jobs/view/revit-modeler-at-mckinstry-1348324619?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"McKinstrySeattle, WA, US 
 
",Not Applicable,Full-time,"Design, Art/Creative, Information Technology","Construction, Facilities Services"
Fast Tracking Solutions (FTS),"Seattle, Washington",Design Modeler,2019-07-22,Ideal candidates will have HVAC 3D modeling experience in CAD and/or Revit. They have experienced extensive growth last year and are ...,https://www.linkedin.com/jobs/view/design-modeler-at-fast-tracking-solutions-fts-1355587130?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Fast Tracking Solutions (FTS)Seattle, Washington 
 
MUST HAVE DESIGN EXPERIENCE MUST HAVE DESIGN EXPERIENCE MUST HAVE DESIGN EXPERIENCE  
We have partnered with one of the fastest-growing mechanical companies in WA to find a Design Modeler for their Seattle, WA operation.   
  
 This person will serve as a subject matter expert for the company and work on various HVAC, Plumbing and Piping designs for commercial buildings throughout the Seattle area. Ideal candidates will have HVAC 3D modeling experience in CAD and/or Revit.   
  
 If you are interested in joining one of the fastest-growing, mechanical construction companies in the city, where autonomy and opportunity for growth and advancement stand at the forefront of their inner works, this is the group for you!   
  
 This position offers a very competitive starting salary and is built on great culture and even better people. They have experienced extensive growth last year and are anticipating this to continue over the upcoming years, opening the door for career advancement opportunities that are highly likely for the right individual.   
  
",Associate,Full-time,"Design, Engineering","Construction, Design, Architecture & Planning"
AIS,"Seattle, WA, US",Fisheries Analyst/Modeler,2019-07-31,"A.I.S., Inc. (AIS) is seeking qualified candidates to include in our proposal in response to a solicitation released by the NOAA National...",https://www.linkedin.com/jobs/view/fisheries-analyst-modeler-at-ais-1404418004?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AISSeattle, WA, US 
",Entry level,Full-time,"Business Development, Sales",Information Technology and Services
AIS Inc,"Seattle, WA, US",Fisheries Analyst/Modeler,2019-07-24,"A.I.S., Inc. (AIS) is seeking qualified candidates to include in our proposal in response to a solicitation released by the NOAA National...",https://www.linkedin.com/jobs/view/fisheries-analyst-modeler-at-ais-inc-1390259544?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AIS IncSeattle, WA, US 
",Entry level,Full-time,"Business Development, Sales","Construction, Environmental Services, Government Administration"
Schuff Steel,"Seattle, WA, US",Estimating Modeler,2019-06-19,We are looking for a professional with a growth mindset who desires a progressive career move for a long-term period. A minimum of three ...,https://www.linkedin.com/jobs/view/estimating-modeler-at-schuff-steel-1325252492?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Schuff SteelSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Construction, Machinery, Mechanical or Industrial Engineering"
ENVIRONMENTAL ASSESSMENT SERVICES LIMITED,"Seattle, WA, US",Essential Fish Habitat (EFH) Modeler,2019-07-30,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-limited-1403288824?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ENVIRONMENTAL ASSESSMENT SERVICES LIMITEDSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Research, Environmental Services, Biotechnology"
Skanska,"Mountlake Terrace, WA, US",Earthwork Modeler/Surveyor,2019-06-26,"They are not intended to be an exhaustive list of all responsibilities, duties and skills required of personnel so classified. Technical ...",https://www.linkedin.com/jobs/view/earthwork-modeler-surveyor-at-skanska-1346029457?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SkanskaMountlake Terrace, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Construction, Information Technology and Services, Financial Services"
Environmental Assessment Services,"Seattle, WA, US",Essential Fish Habitat (EFH) Modeler,2019-07-28,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-1399871629?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Environmental Assessment ServicesSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Research, Environmental Services, Government Administration"
"Environmental Assessment Services, LLC","Seattle, WA, US",Essential Fish Habitat (Efh) Modeler,2019-07-24,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-llc-1391971558?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Environmental Assessment Services, LLCSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Information Technology and Services
ENVIRONMENTAL ASSESSMENT SERVICES LIMITED,"Seattle, WA, US",Essential Fish Habitat (EFH) Modeler,2019-07-30,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-limited-1403288827?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ENVIRONMENTAL ASSESSMENT SERVICES LIMITEDSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Research, Environmental Services, Biotechnology"
The Johns Hopkins University Applied Physics Laboratory,"Laurel, MD, US",Acoustic Modeler and Analyst,2019-07-26,"Benefits: APL offers a comprehensive benefits package including a liberal vacation plan, a matching retirement program, significant ...",https://www.linkedin.com/jobs/view/acoustic-modeler-and-analyst-at-the-johns-hopkins-university-applied-physics-laboratory-1335671357?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Johns Hopkins University Applied Physics LaboratoryLaurel, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Defense & Space
Fannie Mae,"Washington, D.C., DC, US",Quantitative Modeler,2019-08-01,"Courses, training or research must have included work with data preparation and working with large datasets (SAS/Matlab); strong economic...",https://www.linkedin.com/jobs/view/quantitative-modeler-at-fannie-mae-1406046493?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Fannie MaeWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Financial Services
ClearedJobs.Net,"Washington, D.C., DC, US",Quantitative Analyst/Modeler 4,2019-08-02,The estimate of potential mitigation could involve statistical analysis of the collected data and creating a mathematical model of how it...,https://www.linkedin.com/jobs/view/quantitative-analyst-modeler-4-at-clearedjobs-net-1407443038?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClearedJobs.NetWashington, D.C., DC, US 
",Associate,Full-time,"Finance, Sales","Information Technology and Services, Defense & Space, Telecommunications"
Leidos,"Washington, D.C., DC, US",Quantitative Analyst/Modeler 4,2019-07-31,BS in relevant discipline with 8+ yrs relevant experience OR MS in relevant discipline with 6+ yrs relevant experience OR PhD with 4+ yrs...,https://www.linkedin.com/jobs/view/quantitative-analyst-modeler-4-at-leidos-1393407267?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"LeidosWashington, D.C., DC, US 
",Associate,Full-time,"Finance, Sales","Defense & Space, Information Technology and Services, Renewables & Environment"
The Oakleaf Group,"Washington, D.C., DC, US",Quantitative Modeler I,2019-04-27,In this position the ideal candidate will work to solve complex “hot topic” issues currently faced by the financial services industry. ...,https://www.linkedin.com/jobs/view/quantitative-modeler-i-at-the-oakleaf-group-1284637058?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Oakleaf GroupWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Financial Services"
Booz Allen Hamilton,"Columbia, MD, US",Mathematical Modeler,2019-07-31,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-at-booz-allen-hamilton-1404332466?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Booz Allen HamiltonColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Financial Services"
Jobs @ TheJobNetwork,"Columbia, MD, US",Mathematical Modeler/Analyst,2019-07-29,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-at-jobs-%40-thejobnetwork-1402532511?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Research
eFinancialCareers,"Washington, D.C., DC, US",Quantitative Modeler – Investment Research,2019-07-27,"5+ years of experience building and reviewing investment risk, investment analytics, and portfolio optimization models. Must have current...",https://www.linkedin.com/jobs/view/quantitative-modeler-%E2%80%93-investment-research-at-efinancialcareers-1406365251?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"eFinancialCareersWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Staffing and Recruiting
boozallen,"Columbia, MD, US",Mathematical Modeler/Analyst,2019-08-04,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-at-boozallen-1411960507?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"boozallenColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
Navy Federal Credit Union,"Vienna, Virginia",Predictive Modeler,2019-07-31,"Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural...",https://www.linkedin.com/jobs/view/predictive-modeler-at-navy-federal-credit-union-1322252284?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Navy Federal Credit UnionVienna, Virginia 
 
To participate in the development of predictive modeling, data-mining, and advanced statistical marketing analytics for assigned internal clients to enable better understanding of member needs, behaviors, and engagement. Serve as lead Analyst on portions of larger scope modeling projects under minimal supervision and may assist lower level Analysts with projects. Assist with formulating strategies around member targeting, product and service acquisition, cross-selling and retention for more effective marketing. Provide input, clarification and insight to mid and executive-level management across the company with answers to business questions and information to assist with member-centric decision making.  
  
Responsibilities:  
  
* Collaborate with internal business partners across divisions to integrate analytical tools and solutions into direct marketing, lead generation campaigns/initiatives, and agent/member systems* Develop and refine member segmentation models to help focus corporate and divisional activities supporting corporate growth, retention, member experience and long term profitability* Develop and test multiple hypotheses using results from analyses to generate and answer new questions leading to more in-depth understanding of business issue(s) being studied* Evaluate/develop/implement analytical techniques and best practices to gain a competitive advantage* Forecast initiatives to project strategic plan goals and assess current performance* Identify potential issues that arise during the course of research projects and escalate and communicate these to management and internal clients for awareness\action\resolution* Identify, recommend and manage external suppliers/vendors assisting on analytical research projects, ensure projects meet departmental quality standards, research objectives, and delivered on time* Lead ad hoc analysis of corporate-wide business problems of various scope and complexity* Lead development of predictive modeling projects using data mining techniques for estimating current and future member engagement, prospecting new members, cross-selling to existing members (response models), and identifying members likely to leave* Make presentations of status, completion and results of studies to non-technical audience of various levels* Manage multiple research projects under tight deadlines; ensure research projects are completed on time and meet internal client expectations* Monitor performance of scored models; recommend/implement changes to improve performance* Perform full cycle model design and development which includes but is not limited to identifying objectives, sampling, testing/validation, calibration, and monitoring performance* Proactively work with internal clients and other business areas to create project plans with clear objectives, detailed tasks, accountabilities, timelines, and estimated budgets/corporate impact* Produce actionable insights from research projects that are effectively communicated* Perform other duties as assigned  
  
Qualifications:  
  
* Bachelor's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Experience in an informal mentoring, and/or leadership role* Experience in managing multiple priorities independently and/or in a team environment to achieve goals* Experience in statistical software (e.g., SPSS Modeler and/or SAS) to manage large data sets* Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural networks, decision trees, experimental design, time-series and forecasting, K-means clustering, association rules, RFM, survival analysis* Advanced knowledge of thought leadership in providing vision and strategic thinking around a full range of technical decisions and issues* Advanced skill exercising initiative and using good judgment to make sound decisions* Advanced skill interpreting, extrapolating and interpolating data for statistical research and modeling* Advanced skill to influence, negotiate and persuade to reach agreeable exchange and positive outcomes* Advanced skill using innovative thinking to solve problems and facilitate the decision-making process* Desired - Master's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Desired - Experience in as a research analyst and/or predictive modeler demonstrating strong mass data mining and statistical expertise  
  
Hours:Monday-Friday, 8:00am-4:30pm 
",Entry level,Full-time,Analyst,"Financial Services, Banking"
NikSoft Systems Corporation,"Alexandria, VA, US",HANA Modeler,2019-07-31,Strong SAP HANA Technical knowledge with Implementation experience in leading and executing complex HANA Reporting designs across the ...,https://www.linkedin.com/jobs/view/hana-modeler-at-niksoft-systems-corporation-1406782679?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NikSoft Systems CorporationAlexandria, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Computer & Network Security"
AM LLC,"Chantilly, VA, US",Process Modeler,2019-07-09,A Process Modeler must have experience in the creation and building of application models for business operation processes. 8 years of ...,https://www.linkedin.com/jobs/view/process-modeler-at-am-llc-1410400176?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AM LLCChantilly, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Computer & Network Security"
Grant Thornton LLP,"Alexandria, VA, US",Cost Modeler/Analyst,2019-06-18,Grant Thornton is seeking a Senior Associate to join its Financial Management service line and take an active role in engagement ...,https://www.linkedin.com/jobs/view/cost-modeler-analyst-at-grant-thornton-llp-1323703865?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Grant Thornton LLPAlexandria, VA, US 
",Not Applicable,Full-time,"Design, Art/Creative, Information Technology","Accounting, Management Consulting"
Capital One,"McLean, VA, US",Principal Quantitative Modeler,2019-08-03,We are currently looking for candidates with strong modeling and analytical skills. Still founder-led by Chairman and Chief Executive ...,https://www.linkedin.com/jobs/view/principal-quantitative-modeler-at-capital-one-1355266920?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Capital OneMcLean, VA, US 
",Associate,Full-time,"Design, Art/Creative, Information Technology","Banking, Financial Services, Investment Banking"
Analytic Recruiting Inc.,Washington D.C. Metro Area,Quantitative Modeler– Investment Research,2019-07-19,"5+ years of experience building and reviewing investment risk, investment analytics, and portfolio optimization models. Must have current...",https://www.linkedin.com/jobs/view/quantitative-modeler%E2%80%93-investment-research-at-analytic-recruiting-inc-1381798961?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Analytic Recruiting Inc.Washington D.C. Metro Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
A Global Investment Manager in Washington, DC is looking for a Quantitative Developer to develop and enhance analytics, risk, pricing, asset allocation, and portfolio construction models for the firm’s multi-asset investment teams. This role is part of the Multi-Asset Investment team and collaborates with and supports Quantitative Strategists and Portfolio Managers.  
Responsibilities:  
Requirements:  
  
Keywords: Quantitative Investment Models, Portfolio Construction, Coding, Python, Matlab, Pricing Models, Investment Manager, Statistics. Factor Models, Econometric models, Multi-Asset  
Please send resumes to Jim Geiger  [email] 
",Mid-Senior level,Full-time,"Finance, Analyst, Information Technology","Investment Management, Capital Markets, Financial Services"
MITRE,"McLean, VA, US",Complex Systems Modeler,2019-06-19,"The Model-Based Analytics Department is seeking a motivated, creative Complex Systems Modeler to apply cutting edge tools and techniques ...",https://www.linkedin.com/jobs/view/complex-systems-modeler-at-mitre-1372319283?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MITREMcLean, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
ClearanceJobs,"Columbia, MD, US",Mathematical Modeler/Analyst with Security Clearance,2019-07-18,"Participation in partnerships with data science leaders, like our partnership with NVIDIA to deliver Deep Learning Institute (DLI) ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-with-security-clearance-at-clearancejobs-1380479981?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClearanceJobsColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Defense & Space
"Clear Resolution Consulting, LLC","Comfort Inn Arlington Blvd / DC Gateway, VA, US",Appian Modeler,2019-08-01,"Here at ASET Partners we are looking for a highly skilled, exceptionally motivated Appian Modeler to support a Department of Homeland ...",https://www.linkedin.com/jobs/view/appian-modeler-at-clear-resolution-consulting-llc-1406348022?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Clear Resolution Consulting, LLCComfort Inn Arlington Blvd / DC Gateway, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
