company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
Integra Partners,"New York City, NY, US",Data Engineer,2019-06-20,"Integra Partners is looking for a data engineer to develop, test and maintain data solutions that will support the business goals. Deep ...",https://www.linkedin.com/jobs/view/data-engineer-at-integra-partners-1329204138?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Integra PartnersNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Management Consulting, Financial Services, Hospital & Health Care"
Ocrolus,"New York City, NY, US",Data Engineer,2019-05-27,"We are seeking a candidate with proven experience working as a Data Engineer, Full Stack Software Engineer with a Data focus, or similar ...",https://www.linkedin.com/jobs/view/data-engineer-at-ocrolus-1294722521?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"OcrolusNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Computer Software, Internet, Financial Services"
MediQuire,"New York City, NY, US",Data Engineer,2019-05-29,We are looking for an energetic and highly motivated Data Engineer to help launch customer implementations and analyze our database of ...,https://www.linkedin.com/jobs/view/data-engineer-at-mediquire-1293941442?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MediQuireNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Hospital & Health Care"
Thinknum,"New York City, NY, US",Data Engineer,2019-06-24,"Experience with HTML, Javascript, CSS. You will join a fast-growing startup which offers exciting opportunities to those that are willing...",https://www.linkedin.com/jobs/view/data-engineer-at-thinknum-1337805519?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ThinknumNew York City, NY, US 
",Mid-Senior level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, Internet"
Equinox,"New York City, NY, US",Data Engineer,2019-06-17,"Equinox is seeking a Data Engineering professional to join our Data Insights team. We offer competitive salary, benefits and industry ...",https://www.linkedin.com/jobs/view/data-engineer-at-equinox-1325291801?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"EquinoxNew York City, NY, US 
",Mid-Senior level,Full-time,Information Technology,"Marketing and Advertising, Retail, Health, Wellness and Fitness"
The New York Times,"New York City, NY, US",Data Engineer,2019-08-01,"Join a community committed to the richness of diversity, experiences and talents in the world we cover, supported by a variety of ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-new-york-times-1394689870?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The New York TimesNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Russell Tobin,"New York, New York",Data Engineer,2019-08-01,"Experience with one (or more) of these technologies - Hadoop, Spark, Hive, Pig. You have proven hands-on experience in data applications ...",https://www.linkedin.com/jobs/view/data-engineer-at-russell-tobin-1406327687?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Russell TobinNew York, New York 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Our client is a leader in the ad tech/digital performance solutions industry. The company has helped hundreds of Fortune 500 companies gain the most value out of their media spend. These solutions create value for media buyers and sellers by bringing transparency and accountability to the market, ensuring ad viewability, brand safety, fraud protection, accurate impression delivery and audience quality across campaigns to drive performance.  
  
As a Data Engineer, you will be designing and implementing systems that crunch and process billions of records a day  
  
What you'll do?    
Requirements  
   
If you are interested apply here but also email me at [email] with a few notes on why you are interested and I will be sure to get back to you asap! 
",Mid-Senior level,Full-time,Information Technology,"Marketing and Advertising, Information Technology and Services"
Talener,"New York City, NY, US",Data Engineer,2019-08-01,Our client is looking for a skilled and experienced Data Engineer capable of building a platform from the ground up. This will be an ...,https://www.linkedin.com/jobs/view/data-engineer-at-talener-1406487411?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TalenerNew York City, NY, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
",Associate,Full-time,Information Technology,Hospital & Health Care
Condé Nast,Greater New York City Area,Data Engineer,2019-07-30,"The Data Services team is seeking a Data Engineer with a passion for creating data products to help create more engaging, personalized ...",https://www.linkedin.com/jobs/view/data-engineer-at-cond%C3%A9-nast-1403483481?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Condé NastGreater New York City Area 
The Data Services team is seeking a Data Engineer with a passion for creating data products to help create more engaging, personalized experiences for users across Conde Nast’s properties. You will have the opportunity to build both product features and internal data tools, all while working with a diverse group of data sets - web events, ad streams, content and context models, etc. You will also get to work with the newest data technologies available. Above all, you will influence how users interact with Conde Nast’s industry-leading journalism.  
Primary Responsibilities:  
  
Required Skills:  
",Mid-Senior level,Full-time,"Engineering, Information Technology","Computer Software, Online Media, Media Production"
Amazon Web Services (AWS),"New York City, NY, US",Data Engineer,2019-07-30,"2+ years of industry experience in software development, data engineering, business intelligence, data science, or related field with a ...",https://www.linkedin.com/jobs/view/data-engineer-at-amazon-web-services-aws-1402707923?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Amazon Web Services (AWS)New York City, NY, US 
",Not Applicable,Full-time,"Strategy/Planning, Analyst, Information Technology","Computer Software, Information Technology and Services, Internet"
Alldus,Greater New York City Area,Data Engineer,2019-08-01,What you will do: You ideally have experience with Apache Airflow. This high performing data team is responsible for designing and ...,https://www.linkedin.com/jobs/view/data-engineer-at-alldus-1395312722?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AlldusGreater New York City Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
 Data Engineer - E-Commerce NYC  
  
New York City  
  
My Client are an AI driven industry leader in E-Commerce whos mission is to Revolutionize E-Commerce through Data Science.   
  
The Culture: Exciting start up experiencing a wave of growth. Inspirational leadership and supportive team who make challenging work fun! Recently named one of the best companies to work for in NYC!  
  
The Tech: Exposure to fast passed, high impact projects, utilizing Advanced AI in Large volume, real time data sets within Cloud.  
  
The Company  
An E-Commerce platform which powers the retail experience of some of world's largest brands. On this platform the data science team are creating the foundational infrastructure for a new collection of data and AI driven products to enable frictionless commerce  
  
The Role  
The Data Engineer will work within a specialized data unit comprised of Data Scientists and Data Engineers working side by side on product innovation. This high performing data team is responsible for designing and building the components of the core product system and ensuring their integrity and performance.  
  
What you will do:  
  
About You:  
",Mid-Senior level,Full-time,"Information Technology, Engineering","Computer Software, Information Technology and Services"
Casper,"New York City, NY, US",Data Engineer,2019-07-27,We are looking for an engineer to help us build and iterate on our data pipeline to improve the quality and delivery speed of the many ...,https://www.linkedin.com/jobs/view/data-engineer-at-casper-1331508134?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"CasperNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Retail, Information Technology and Services, Consumer Goods"
"TSR Consulting Services, Inc","New York City, NY, US",Data Engineer,2019-07-29,"We're looking for a data engineer who is interested in helping building our data platform in a robust, reliable and automated way and who...",https://www.linkedin.com/jobs/view/data-engineer-at-tsr-consulting-services-inc-1388347030?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TSR Consulting Services, IncNew York City, NY, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
",Entry level,Full-time,Information Technology,"Staffing and Recruiting, Banking, Financial Services"
The Cydio Group,"Kirkland, Washington",Full Stack Software Engineer (JavaScript/Java),2019-08-02,"The team is looking for passionate senior developers/technical leaders (contract position), with a strong track record, who are in search...",https://www.linkedin.com/jobs/view/full-stack-software-engineer-javascript-java-at-the-cydio-group-1305076146?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Cydio GroupKirkland, Washington 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
US citizens and those authorized to work in the US are encouraged to apply.  WE ARE UNABLE TO SPONSOR H1B CANDIDATES AT THIS TIME.  
  
Full Stack Software Engineer  (Javascript/Java) (9166707)  
  
The Cydio Group ( www.cydio.com ) is a premier IT staffing company  Founded by IT professionals, The Cydio Group differentiates itself by bringing  firsthand IT knowledge and experience to the IT staffing industry.  
  
A client of ours has an immediate contract opening  for a Full Stack Software Engineer (Javascript/Java) in Kirkland,  WA. If you or someone you know may be interested, please respond today.   
  
Job Description:  
  
Our company is seeking a Senior Software Developer (contract position), to  join our rapidly growing team, building highly scalable Cloud Automation  software. The team is looking for passionate senior developers/technical leaders  (contract position), with a strong track record, who are in search of an  exciting environment and innovative technology. As a Senior Software Developer  (contract position), you will be a key member of a strong team of developers  working on automating Cloud Infrastructure. The Cloud Infrastructure Automation  team is focused on building a highly scalable and robust “lights-out” cloud  automation manageability suite that automates various customer life cycle events  like provisioning, cloning, load balancing thousands of customer instances  across thousands of server farms globally distributed across the world. We  leverage high-scale distributed computing fabric in concertation with powerful  orchestration logic to automate our Cloud.   
  
Skills/Experience:  
  
- Passion for software development and problem-solving  
  
- High energy and an aptitude for learning new technologies  
  
- Over 5+ years of experience designing and building scalable reusable  components.  
  
- Exceptional Java & JavaScript programming skills  
  
- Experience designing & building scalable web services  
  
- Proficiency in web technologies like HTML, AJAX, XML, REST  
  
- Exceptional debugging, testing, and problem solving skills  
  
- Exceptional understanding of data structures, algorithms, object oriented  design and design patterns  
  
- Self-starter, with quick learning curve  
  
- Strong written and verbal communication  
  
- Solid understanding and experience with agile software development  lifecycle  
  
- Experience with open source technologies - Linux, Apache/Tomcat, MySQL  
  
Desired Skills  
  
- Knowledge of cloud technology and distributed computing  
  
- Working knowledge of Linux Internals, MySQL Optimization and Performance  Tuning  
  
- Experience working with JavaScript libraries such as AngularJS,  backbone.js, Node.js, jQuery,   
Prototype  
  
- Experience with Git  
  
- Experience building ITOM (IT operations management) software  
  
- Knowledge of scripting languages (like Perl, Python and bash)  
  
Education:  
  
- Bachelor’s/Master's degree in Computer Science or related discipline.  
  
",Mid-Senior level,Full-time,Information Technology,Computer Software
"Summit Group Solutions, LLC","Seattle, Washington",Data Engineer,2019-07-11,"Experience with the ETL process (Informatica, Fivetran, AWS Glue, AWS EMR) Experience with Snowflake, Redshift, BigQuery (or other Data ...",https://www.linkedin.com/jobs/view/data-engineer-at-summit-group-solutions-llc-1349650124?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Summit Group Solutions, LLCSeattle, Washington 
 
Responsibilities:  
   
Required Qualifications:  
   
Preferred Qualifications:  
3 Top (Non-Technical) Skills- 1) ability to thrive in ambiguity2) ability to take initiative3) ability to learn new technologies quickly as the technology choices of our platform become more clear 
",Mid-Senior level,Contract,Information Technology,Information Technology and Services
Microsoft,"Bellevue, Washington, United States",Software Engineer,2019-07-31,Looking for a entry-level or junior Full Stack Developer to work on an Application and Backend Services hosted in Azure. 2+ years of ...,https://www.linkedin.com/jobs/view/software-engineer-at-microsoft-1393466816?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MicrosoftBellevue, Washington, United States 
 
",Not Applicable,Full-time,NA,NA
Quadrant Resource ,"Redmond, Washington",Senior Data Engineer,2019-07-17,"Experience with various testing methodologies, processes and artifact creation, and user acceptance testing is a plus. Experience with ...",https://www.linkedin.com/jobs/view/senior-data-engineer-at-quadrant-resource-1376124213?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Quadrant Resource Redmond, Washington 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
Client:Microsoft 
Location:Redmond 
 
﻿Requirements: 
• This position requires a Bachelor's Degree in Computer Science or a related technical field. 
•  5+ years of experience in data warehouse technologies and/or a back-end reporting systems. 
•  Strong Background in Data warehousing principles, architecture and its implementation in large environments. 
• Strong scripting skills to perform data/file manipulation. 
• Experience with various testing methodologies, processes and artifact creation, and user acceptance testing is a plus. 
• Experience with ETL, Data Modeling, and working with Business Intelligence systems. 
• Expert in writing SQL scripts. 
• Experience with processing large, multi-dimensional datasets from multiple source. 
• Experience in monitoring and automated reporting. 
• Experience with various testing methodologies, processes and artifact creation, and user acceptance testing is a plus. 
• Ability to operate effectively and independently in a dynamic, fluid environment. 
• Familiarity with Agile development practices highly desirable. 
• Must have strong customer service skills and excellent verbal and written communication skills. 
",Associate,Full-time,Information Technology,Information Technology and Services
Jobs @ TheJobNetwork,"Seattle, WA, US",Data Engineer,2019-08-02,"Experience with the ETL process (Informatica, Fivetran, AWS Glue, AWS EMR) Experience with Snowflake, Redshift, BigQuery (or other Data ...",https://www.linkedin.com/jobs/view/data-engineer-at-jobs-%40-thejobnetwork-1406612781?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkSeattle, WA, US 
",Entry level,Full-time,Information Technology,Information Technology and Services
MariaDB Corporation,"Seattle, Washington, United States",Software Engineer – Database Internals (ClustrixDB),2019-08-02,You should be an experienced C developer and be comfortable with development of concurrent systems in an asynchronous programming model. ...,https://www.linkedin.com/jobs/view/software-engineer-%E2%80%93-database-internals-clustrixdb-at-mariadb-corporation-1331969538?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MariaDB CorporationSeattle, Washington, United States 
Are you interested in working in a dynamic and growing international company whose products are used by big Internet and other companies all over the world? MariaDB is the fastest growing open source database worldwide, with more than 12 million users. We power applications at companies like Deutsche Bank, DBS Bank, Nasdaq, Red Hat, The Home Depot, ServiceNow and Verizon, and we partner with companies like Alibaba and Facebook. The company was founded by the team that created MySQL and enjoys unprecedented technical depth for a startup. 
ClustrixDB is now part of the MariaDB product line and provides a scale-out OLTP database to companies all around the globe.  
 
Responsibilities 
As a member of the development team, you will be responsible for subsystem design, design reviews, and of course, portions of the implementation. You should be an experienced C developer and be comfortable with development of concurrent systems in an asynchronous programming model. Your experience in the following areas is highly desired: 
 
Systems Design and Implementation 
 
Database Query Processing/Optimization and Language Design 
 
Network Protocol Design and Implementation 
 
Technical Skills 
 
Personal Skills 
 
Location 
Seattle, Washington 
 
What’s in it for you? 
Impact the world of technology by pushing the boundaries of technology and business models, working at MariaDB – the startup founded by the MySQL team. Be part of a game- changing organization that encourages outside-the- box thinking and empowerment, and is truly shaping the future of the software industry. 
 
You’ll be collaborating with high-caliber colleagues around the world, offering unparalleled learning and growth opportunities. We provide a very competitive compensation package, 25 days paid annual leave, and a massive degree of flexibility and freedom – along with the personal responsibility these come with. 
 
",Not Applicable,Full-time,Information Technology,Computer Software
ProKarma,"Seattle, WA, US",Data Engineer,2019-07-25,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify ...,https://www.linkedin.com/jobs/view/data-engineer-at-prokarma-1394428575?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ProKarmaSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
MD Clarity,"Seattle, WA, US",Data Engineer,2019-07-09,"From making it easier for patients to understand the cost of healthcare, to measuring and tracking the outcome of their experience, MD ...",https://www.linkedin.com/jobs/view/data-engineer-at-md-clarity-1363276296?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MD ClaritySeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Hospital & Health Care"
Beyondsoft,"Seattle, WA, US",Data Engineer,2019-06-28,"Knowledge and ability to implement workflowschedulers within Oozie Experience working with AWS components EC2, S3, SNS, SQS Analytical ...",https://www.linkedin.com/jobs/view/data-engineer-at-beyondsoft-1346480227?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"BeyondsoftSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Nortal,"Kirkland, WA, US",Data Engineer,2019-07-30,"Nortal does high-end consulting engagements with most of the enterprise level clients in the Seattle area, and we are looking for a ...",https://www.linkedin.com/jobs/view/data-engineer-at-nortal-1405379527?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NortalKirkland, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Management Consulting"
Tredence Inc.,"Seattle, WA, US",Data Engineer,2019-06-26,We are looking for someone with strong programming skills to build robust data pipelines and experience with big data and cloud computing...,https://www.linkedin.com/jobs/view/data-engineer-at-tredence-inc-1331501944?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Tredence Inc.Seattle, WA, US 
",Entry level,Full-time,Information Technology,"Management Consulting, Information Technology and Services, Computer Software"
Redfin,"Seattle, WA, US",Data Engineer,2019-07-17,"Experience in database technologies (i.e., Postgres, MySQL ,SQL Server, Oracle, RedShift etc.) PM skills such as planning, prioritization...",https://www.linkedin.com/jobs/view/data-engineer-at-redfin-1377706287?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"RedfinSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Internet, Financial Services, Real Estate"
Pacific Northwest National Laboratory - PNNL,"Seattle, WA, US",Data Engineer,2019-07-18,PNNL is seeking to find talented software engineers who are passionate about development in one or more of the following areas. Work in ...,https://www.linkedin.com/jobs/view/data-engineer-at-pacific-northwest-national-laboratory-pnnl-1379850954?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Pacific Northwest National Laboratory - PNNLSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Research"
Amazon Web Services (AWS),"Seattle, WA, US",Data Engineer,2019-07-31,"The ideal candidate will have strong analytical skills to critically evaluate information gathered from multiple sources, reconcile ...",https://www.linkedin.com/jobs/view/data-engineer-at-amazon-web-services-aws-1403969780?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Amazon Web Services (AWS)Seattle, WA, US 
",Not Applicable,Full-time,"Strategy/Planning, Analyst, Information Technology","Computer Software, Information Technology and Services, Internet"
Auth0,"Seattle, WA, US",Data Engineer,2019-08-01,"That’s what we do. Our mission is to simplify developers' lives, improve security, and reduce identity TCO for our enterprise customers,...",https://www.linkedin.com/jobs/view/data-engineer-at-auth0-1395332086?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Auth0Seattle, WA, US 
",Mid-Senior level,Full-time,"Information Technology, Engineering","Computer Software, Computer & Network Security, Information Technology and Services"
Amazon,"Seattle, WA, US",Data Engineer,2019-07-27,The International FP&A Data Engineering team is looking for a passionate and solution oriented Data Engineer to r designing and ...,https://www.linkedin.com/jobs/view/data-engineer-at-amazon-1383691954?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AmazonSeattle, WA, US 
",Not Applicable,Full-time,"Finance, Information Technology, Accounting/Auditing","Computer Software, Information Technology and Services, Internet"
"Seattle, WA","Seattle, WA, US",Data Engineer,2019-07-06,"The ideal candidate will have demonstrated experience in implementing end-to-end, source-target-user ETL and ELT data pipelines over ...",https://www.linkedin.com/jobs/view/data-engineer-at-seattle-wa-1358826124?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Seattle, WASeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Nonprofit Organization Management, Government Administration"
Facebook,"Seattle, WA, US","Data Engineer, Analytics, Intern",2019-07-26,"Our data warehouse team works very closely with Product Managers, Product Analysts and Internet Marketers to figure out ways to acquire ...",https://www.linkedin.com/jobs/view/data-engineer-analytics-intern-at-facebook-1385111046?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FacebookSeattle, WA, US 
",Internship,Full-time,Information Technology,Internet
Macropace Technologies,"Seattle, WA, US",Data Analyst/Data Engineer,2019-06-29,"Your role will include, consulting on actionable metrics, collaborating with team members to improve data integrity, and designing and ...",https://www.linkedin.com/jobs/view/data-analyst-data-engineer-at-macropace-technologies-1349782346?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Macropace TechnologiesSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Hardware, Computer Software"
Twitter,"Seattle, WA, US",Software Engineer (Systems) - Health Core Infrastructure,2019-08-02,"If you want to work on a team that does some of the most interesting technical work at Twitter, protects people from real harm, and has ...",https://www.linkedin.com/jobs/view/software-engineer-systems-health-core-infrastructure-at-twitter-1395391161?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TwitterSeattle, WA, US 
",Entry level,Full-time,Engineering,Internet
Enterprise Engineering Inc. (EEI),"Seattle, WA, US",Data Engineer,2019-07-06,"In person interview in Seattle, WA or NYC is required Database Engineer HBO, Seattle, WA (in person interview in Seattle or NYC) Contract...",https://www.linkedin.com/jobs/view/data-engineer-at-enterprise-engineering-inc-eei-1404988508?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Enterprise Engineering Inc. (EEI)Seattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Financial Services"
Stackline,"Seattle, WA, US",Data Engineer,2019-07-06,"We're looking for engineers to come in ready to design, build and launch new data extraction, and work with data infrastructure to triage...",https://www.linkedin.com/jobs/view/data-engineer-at-stackline-1405573420?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"StacklineSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Information Technology and Services, Computer Software"
Foursquare,Greater Seattle Area,Staff Data Engineer,2019-07-31,"Pilgrim Core Visits are generated as a part of The Pilgrim SDK, the team is responsible for generating valuable visitation data that ...",https://www.linkedin.com/jobs/view/staff-data-engineer-at-foursquare-1405109766?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FoursquareGreater Seattle Area 
 
About Foursquare  
  
Foursquare is the leading independent location technology platform, powering business solutions and consumer products through a deep understanding of location. Foursquare’s business solutions include Pilgrim SDK, Places API, Analytics, Placed powered by Foursquare, and Pinpoint. Together, these products empower brands to analyze trends; measure foot traffic lift; optimize advertising campaigns; and drive deeper engagement via Foursquare’s industry-leading developer tools, which have been selected by 150,000 developers including AccuWeather, Apple, Samsung, Microsoft, Snapchat, Tinder, TripAdvisor, Twitter and Uber. Our toolkit also includes our consumer apps Foursquare City Guide and Swarm. Over the past 10 years, we’ve counted more 13 billion verified signals from people around the world, helping us to keep our dynamic map and models fresh and up-to-date.  
  
About our Engineering Team:  
As a member of Foursquare’s engineering team, we want you to bring experience building real products from the ground up. We're passionate about tackling tough challenges in the location space and look for others who like to dive deep into code and help solve hard problems. You should be comfortable running with your own ideas and eager to learn new skills on a bleeding edge platform. We use a variety of tools, technologies, and languages to build software (Scala, Python, Thrift, MongoDB, Memcached, JS/jQuery, Kafka, Pants, Hadoop, MR, Spark, Databricks) but experience with equivalent ones will do just fine.  
As a senior/staff engineer on the team, you will own critical pieces of our machine learning and analytics platforms. You will build data processing pipelines that process terabytes of data every day, and collaborate with core tech's major teams, product owners across the company and actively build our next-gen products that set us apart in the location intelligence space.  
About Core Tech Offline Visitation Team:  
Pilgrim SDK, which is our always-on, passive location detection engine. It provides contextual awareness to mobile applications and connected devices to understand where and how users are moving through the real world. Pilgrim Core Visits are generated as a part of The Pilgrim SDK, the team is responsible for generating valuable visitation data that powers downstream products and consumers and internal tools. The team generates all the visits that are used across the entire company, which is the core infrastructure piece of Foursquare's location intelligence and is a high impact team with a big impact on the broader company success.  
About the role:  
Join us and help bring our feature ideas (and your own!) off the whiteboard and into reality.  
As our Core Visits Senior/Staff Software Engineer, you will be responsible for the following:  
- Launch features that enable developers to build rich contextual location experiences in their apps.  
- Create and execute on technical designs, develop and deliver new Visitation Offline pipelines processing big data at scale.  
- Establish process and tooling improvements to increase code quality, bring in best practices team can learn from.  
- Build pipelines in Scala/Spark and/or Py/Spark to run on Databricks.  
- Mentor and coach junior engineers on the team and demonstrate leadership skills.  
- Collaborate with product owners and product managers on roadmaps and OKRs.  
- Work on cross-functional project teams with product managers, designers, Android engineers, and server engineers.  
*** The position is available in our Seattle engineering office.  
Degree in Computer Science, Computer Engineering, or Statistics or commensurate experience  
6-8 years of software engineering, Big Data Engineering and/or team lead experience    
Proven track record of building and shipping large-scale engineering products  
Experience working with large, complex data sets from a variety of sources  
Ability to collaborate with a diverse set of engineers, data scientists and product managers  
Experience with functional and object-oriented programming, Scala a plus  
Experience with Databricks, Spark, AWS and EMR  
Effective communication skills (both written and verbal), comfortable presenting to a group  
Comfort in a fast-paced startup environment  
  
Foursquare is proud to foster an inclusive environment that is free from discrimination. We strongly believe in order to build the best products, we need a diversity of perspectives and backgrounds. This leads to a more delightful experience for our users and team members. We value listening to every voice and we encourage everyone to come be a part of building a company and the products we love.  
  
Foursquare is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected Veteran status, or any other characteristic protected by law. 
",Mid-Senior level,Full-time,"Engineering, Information Technology",Internet
LendingTree,"Seattle, WA, US",Data Engineer II,2019-06-30,If you're looking for an opportunity with a dynamic company that is fanatically pro-consumer and that champions your entrepreneurial ...,https://www.linkedin.com/jobs/view/data-engineer-ii-at-lendingtree-1355363321?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"LendingTreeSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Internet, Financial Services"
Sound Transit,"Seattle, WA, US",Data Engineer,2019-07-10,"Has extensive experience in database technologies, cloud based platforms, ability to analyze business needs for data acquisition, data ...",https://www.linkedin.com/jobs/view/data-engineer-at-sound-transit-1348301023?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Sound TransitSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Construction, Government Administration, Financial Services"
